diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2023-02-17 12:36:21.082483 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
QCDScale_sig                                     +0.00, 1.00        -0.05, 1.01       +0.30      +0.163
prop_binSR_muon2017_bin13_Triboson               +0.09, 1.00        +0.02, 1.00       -0.01      -0.004
prop_binSR_muon2017_bin13_TVX                    +0.11, 1.00        +0.02, 1.00       -0.01      -0.004
prop_binSR_muon2017_bin11_WpWpJJ_EWK             +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_muon2017_bin10_WpWpJJ_EWK             +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_muon2017_bin0                         -0.23, 0.33     ! -0.24, 0.33!     !-0.01!      -0.003
prop_binSR_muon2016M_bin8_ZZtoLep                +0.13, 1.08        +0.05, 1.03       -0.01      -0.007
prop_binSR_muon2016M_bin5_Fake                   -0.83, 0.58     * -0.86, 0.58*     *-0.01*      -0.010
prop_binSR_muon2016M_bin12_TTTo2L2Nu             +0.03, 1.02        +0.01, 1.00       -0.01      -0.004
prop_binSR_muon2016M_bin11_WZ                    +0.06, 1.06        +0.02, 1.02       -0.01      -0.003
prop_binSR_muon2016M_bin0                        +0.95, 0.41     ! +0.95, 0.41!     !-0.01!      -0.002
prop_binSR_electron2018_bin13_TTTo2L2Nu          +0.08, 1.07        +0.00, 1.00       -0.01      -0.003
prop_binSR_electron2018_bin11_WpWpJJ_EWK         +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_electron2018_bin0                     -0.62, 0.28     ! -0.62, 0.28!     !-0.01!      -0.001
prop_binSR_electron2017_bin13_WZ                 +0.02, 1.00        -0.03, 0.97       -0.01      -0.005
prop_binSR_electron2017_bin13_Triboson           +0.01, 1.00        -0.02, 0.99       -0.01      -0.004
prop_binSR_electron2017_bin10_WZ                 +0.08, 1.06        +0.01, 1.00       -0.01      -0.008
prop_binSR_electron2017_bin0                     +0.24, 0.39     ! +0.25, 0.39!     !-0.01!      -0.001
prop_binSR_electron2016M_bin9_WrongSign          +0.10, 1.09        +0.04, 1.03       -0.01      -0.005
prop_binSR_electron2016M_bin2_Fake               -0.02, 0.68     * -0.05, 0.67*     *-0.01*      -0.014
prop_binSR_electron2016M_bin1_WrongSign          +0.14, 0.99        +0.11, 0.99       -0.01      -0.003
prop_binSR_electron2016M_bin1_Fake               +0.65, 0.72     * +0.63, 0.72*     *-0.01*      -0.015
prop_binSR_electron2016M_bin13_WZ                +0.17, 1.16     * +0.03, 1.03*       -0.01      -0.007
prop_binCRTT_muon2018_bin9                       +0.92, 0.70     * +0.86, 0.71*     *+0.01*      +0.003
prop_binCRTT_muon2018_bin7                       -0.22, 0.64     * -0.16, 0.64*     *+0.01*      +0.002
prop_binCRTT_muon2018_bin6                       -0.02, 0.64     * -0.01, 0.64*     *-0.01*      -0.003
prop_binCRTT_muon2018_bin3                       +0.57, 0.51     * +0.52, 0.51*     *-0.01*      -0.003
prop_binCRTT_muon2018_bin2                       +0.06, 0.43     ! +0.05, 0.43!     !-0.01!      -0.001
prop_binCRTT_muon2018_bin13                      +0.32, 0.81     * +0.32, 0.81*     *+0.01*      +0.004
prop_binCRTT_muon2018_bin12                      +0.21, 0.78     * +0.33, 0.78*     *+0.01*      +0.003
prop_binCRTT_muon2018_bin11                      +0.02, 0.81     * +0.04, 0.81*     *+0.01*      +0.002
prop_binCRTT_muon2017_bin5                       -0.27, 0.69     * -0.31, 0.69*     *+0.01*      +0.003
prop_binCRTT_muon2017_bin3                       +0.25, 0.68     * +0.33, 0.69*     *-0.01*      -0.005
prop_binCRTT_muon2017_bin13                      -0.65, 0.80     * -0.57, 0.80*     *+0.01*      +0.003
prop_binCRTT_muon2016M_bin2                      -0.34, 0.56     * -0.43, 0.56*     *-0.01*      -0.002
prop_binCRTT_electron2018_bin8                   +0.56, 0.80     * +0.54, 0.80*     *-0.01*      -0.003
prop_binCRTT_electron2018_bin7                   +0.07, 0.73     * +0.12, 0.73*     *+0.01*      +0.002
prop_binCRTT_electron2018_bin5                   +0.37, 0.63     * +0.39, 0.63*     *+0.01*      +0.002
prop_binCRTT_electron2018_bin2                   -0.46, 0.55     * -0.46, 0.55*     *-0.01*      -0.002
prop_binCRTT_electron2018_bin12                  -0.14, 0.80     * -0.04, 0.80*     *+0.01*      +0.005
prop_binCRTT_electron2018_bin1                   -0.70, 0.49     ! -0.77, 0.49!     !-0.01!      -0.002
prop_binCRTT_electron2018_bin0                   -0.24, 0.40     ! -0.31, 0.40!     !-0.01!      -0.002
prop_binCRTT_electron2017_bin6                   +0.09, 0.77     * +0.06, 0.77*     *-0.01*      -0.002
prop_binCRTT_electron2017_bin5                   +0.03, 0.74     * +0.02, 0.74*     *+0.01*      +0.002
prop_binCRTT_electron2017_bin4                   -0.62, 0.69     * -0.58, 0.69*     *-0.01*      -0.004
prop_binCRTT_electron2017_bin13                  +0.73, 0.86     * +0.74, 0.86*     *+0.01*      +0.003
prop_binCRTT_electron2017_bin1                   -0.04, 0.51     * -0.03, 0.51*     *-0.01*      -0.002
prop_binCRTT_electron2017_bin0                   +0.10, 0.44     ! +0.14, 0.45!     !+0.01!      +0.003
prop_binCRTT_electron2016M_bin3                  +0.54, 0.64     * +0.52, 0.64*     *+0.01*      +0.002
prop_binCRTT_electron2016M_bin2                  +0.28, 0.65     * +0.26, 0.65*     *-0.01*      -0.002
prop_binCRTT_electron2016M_bin12                 +0.17, 0.82     * +0.21, 0.82*     *+0.01*      +0.002
prop_binCRTT_electron2016M_bin0                  +0.04, 0.42     ! +0.03, 0.42!     !+0.01!      +0.002
prop_binCROS_muon2018_bin5                       +0.61, 0.65     * +0.77, 0.64*     *+0.01*      +0.003
prop_binCROS_muon2018_bin3                       +0.86, 0.58     * +0.98, 0.57*     *+0.01*      +0.004
prop_binCROS_muon2018_bin13_Fake                 +0.21, 0.93        +0.21, 0.94       +0.01      +0.003
prop_binCROS_muon2018_bin0                       +0.29, 0.45     ! +0.22, 0.48!     !-0.01!      -0.003
prop_binCROS_muon2017_bin6_WrongSign             -0.55, 0.80     * -0.56, 0.83*     *+0.01*      +0.005
prop_binCROS_muon2017_bin6_Fake                  -0.35, 0.79     * -0.39, 0.77*     *+0.01*      +0.005
prop_binCROS_muon2017_bin5                       -0.39, 0.68     * -0.24, 0.67*     *+0.01*      +0.005
prop_binCROS_muon2017_bin3_WrongSign             -0.21, 0.82     * -0.38, 0.86*     *+0.01*      +0.003
prop_binCROS_muon2017_bin2                       -0.63, 0.69     * -0.58, 0.70*     *-0.01*      -0.004
prop_binCROS_muon2017_bin11                      +0.54, 0.89     * +0.55, 0.89*     *+0.01*      +0.007
prop_binCROS_muon2017_bin1                       -0.65, 0.66     * -0.66, 0.68*     *-0.01*      -0.003
prop_binCROS_muon2016M_bin7_WrongSign            -0.10, 0.84     * -0.05, 0.90*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin7_Fake                 -0.13, 0.80     * -0.08, 0.82*     *+0.01*      +0.004
prop_binCROS_muon2016M_bin6                      +0.24, 0.79     * +0.25, 0.79*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin5                      -0.48, 0.73     * -0.60, 0.75*     *-0.01*      -0.004
prop_binCROS_muon2016M_bin4                      -0.37, 0.77     * -0.38, 0.77*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin1                      +0.51, 0.60     * +0.50, 0.59*     *+0.01*      +0.002
prop_binCROS_muon2016M_bin0                      -0.06, 0.63     * -0.05, 0.61*     *+0.01*      +0.002
prop_binCROS_electron2018_bin7_Fake              +0.74, 0.93     * +0.80, 0.93*     *-0.01*      -0.011
prop_binCROS_electron2018_bin5                   -0.42, 0.65     * -0.44, 0.68*     *-0.01*      -0.003
prop_binCROS_electron2018_bin4                   -0.16, 0.71     * -0.14, 0.73*     *-0.01*      -0.002
prop_binCROS_electron2018_bin2                   +0.16, 0.52     * +0.26, 0.51*     *-0.01*      -0.002
prop_binCROS_electron2018_bin0                   +0.39, 0.24     ! +0.41, 0.25!     !-0.01!      -0.001
prop_binCROS_electron2017_bin6                   -0.46, 0.80     * -0.40, 0.80*     *+0.01*      +0.004
prop_binCROS_electron2017_bin5                   +0.12, 0.84     * +0.14, 0.84*     *+0.01*      +0.004
prop_binCROS_electron2017_bin4                   +0.27, 0.79     * +0.19, 0.80*     *-0.01*      -0.005
prop_binCROS_electron2017_bin3                   -0.21, 0.70     * -0.29, 0.72*     *-0.01*      -0.003
prop_binCROS_electron2017_bin2                   -0.01, 0.60     * +0.05, 0.59*     *+0.01*      +0.004
prop_binCROS_electron2017_bin1                   -0.06, 0.37     ! -0.01, 0.37!     !+0.01!      +0.002
prop_binCROS_electron2017_bin0                   +0.40, 0.34     ! +0.50, 0.30!     !+0.01!      +0.002
prop_binCROS_electron2016M_bin4                  +0.68, 0.82     * +0.75, 0.81*     *+0.01*      +0.003
prop_binCROS_electron2016M_bin3                  +0.33, 0.69     * +0.34, 0.69*     *-0.01*      -0.002
prop_binCROS_electron2016M_bin2                  -0.33, 0.60     * -0.23, 0.58*     *+0.01*      +0.003
prop_binCROS_electron2016M_bin12_WrongSign         -0.56, 0.63     * -0.61, 0.60*     *-0.01*      -0.003
mischarge_muon_2017                              -0.00, 1.00        -0.01, 1.00       -0.01      -0.003
jes_2017                                         +0.53, 0.39     ! +0.73, 0.45!     !-0.01!      -0.003
btag                                             -0.14, 0.86     * -0.14, 0.92*       +0.01      +0.006
VBS_2016M                                        +0.00, 1.00        +0.01, 1.00       -0.01      -0.007
TES                                              +0.25, 0.80     * +0.19, 0.74*     *-0.01*      -0.005
QCDScale_VG                                      -0.04, 1.01        -0.01, 0.99       +0.01      +0.003
QCDScale_Triboson                                -0.06, 1.02        -0.01, 1.00       +0.01      +0.004
QCDScale_TVX                                     -0.08, 1.06        -0.04, 1.04       +0.01      +0.003
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin9_ZZtoLep                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin9_WrongSign               +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin9_WpWpJJ_QCD              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_Triboson                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_TVX                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_TTTo2L2Nu               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_ZZtoLep                 +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_WrongSign               +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_WpWpJJ_QCD              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_Triboson                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_TVX                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin7_ZZtoLep                 -0.01, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin7_WrongSign               -0.02, 0.99        -0.02, 0.99       +0.00      +0.002
prop_binSR_muon2018_bin7_WpWpJJ_QCD              -0.01, 1.00        -0.01, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin7_Triboson                -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin7_TVX                     -0.01, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin7_Fake                    -0.82, 0.53     * -0.82, 0.53*     *+0.00*      +0.000
prop_binSR_muon2018_bin6_ZZtoLep                 +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin6_WrongSign               -0.00, 1.00        -0.01, 0.99       -0.00      -0.002
prop_binSR_muon2018_bin6_WpWpJJ_QCD              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin6_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin6_Triboson                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin6_TVX                     -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin6_TTTo2L2Nu               -0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin5_ZZtoLep                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin5_WrongSign               -0.02, 0.99        -0.02, 0.99       -0.00      -0.001
prop_binSR_muon2018_bin5_WpWpJJ_QCD              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin5_WpWpJJ_EWK              +0.00, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin5_Triboson                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin5_TVX                     -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin5_TTTo2L2Nu               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_ZZtoLep                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_WrongSign               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_WpWpJJ_QCD              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_Triboson                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_TVX                     -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin4_TTTo2L2Nu               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin3_ZZtoLep                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin3_WrongSign               -0.01, 0.99        -0.01, 0.99       -0.00      -0.001
prop_binSR_muon2018_bin3_WpWpJJ_QCD              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin3_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin3_Triboson                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin3_TVX                     -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin3_TTTo2L2Nu               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin2_ZZtoLep                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin2_WrongSign               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin2_WpWpJJ_QCD              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin2_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin2_WZ                      -0.01, 0.99        -0.01, 0.99       -0.00      -0.000
