diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:58:52.249209 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2018_bin2                        -0.96, 0.63     * -1.04, 0.65*     *-0.12*      -0.144
prop_binCRF_muon2016M_bin2                       -0.46, 0.68     * -0.50, 0.69*     *-0.06*      -0.077
pu                                               +0.04, 0.99        +0.05, 1.01       +0.05      +0.101
prop_binCRF_muon2017_bin5                        -0.04, 0.92        -0.09, 0.93       -0.05      -0.097
prop_binCRF_muon2017_bin0                        -0.20, 0.17     ! -0.21, 0.17!     !-0.05!      -0.017
prop_binCRF_muon2016M_bin5                       +0.19, 0.90        +0.14, 0.91       -0.05      -0.086
prop_binCRF_muon2016M_bin4                       -0.02, 0.90     * -0.07, 0.91*       -0.05      -0.088
prop_binCRF_muon2016M_bin1                       -0.72, 0.57     * -0.74, 0.58*     *-0.05*      -0.053
prop_binCRF_muon2016M_bin0                       +0.24, 0.17     ! +0.23, 0.17!     !-0.04!      -0.012
jes_2017                                         +0.03, 1.07        -0.01, 1.03       -0.04      -0.071
PF                                               +0.01, 1.00        +0.01, 1.00       +0.04      +0.085
prop_binCRF_muon2018_bin7                        -0.31, 0.95     * -0.34, 0.96*     *-0.03*      -0.057
prop_binCRF_muon2016M_bin7                       -0.03, 0.96        -0.05, 0.97       -0.03      -0.050
prop_binCRF_muon2016M_bin6                       -0.08, 0.96        -0.11, 0.97       -0.03      -0.055
metUnclust                                       +0.09, 1.00        +0.13, 1.04       +0.03      +0.066
lumi_2018                                        -0.10, 1.00        -0.13, 1.00       -0.03      -0.057
tau_vsjet_2017                                   -0.00, 1.00        -0.01, 1.00       -0.02      -0.029
prop_binCRF_muon2016M_bin9                       +0.04, 1.00        +0.09, 1.00       +0.02      +0.040
pdf_Tot                                          -0.03, 0.98        -0.02, 1.00       -0.02      -0.033
lumi_2017                                        -0.00, 1.00        -0.03, 1.00       -0.02      -0.046
lumi_2016M                                       -0.01, 1.00        -0.02, 1.00       -0.02      -0.035
FSR                                              -0.01, 0.95        +0.01, 0.97       +0.02      +0.042
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       -0.01      -0.025
tau_vsjet_2016M                                  -0.00, 1.01        +0.03, 1.02       -0.01      -0.011
prop_binCRF_muon2018_bin9                        -0.00, 1.00        -0.01, 1.00       -0.01      -0.011
prop_binCRF_muon2017_bin7_WpWpJJ_EWK             +0.00, 1.00        -0.01, 1.00       -0.01      -0.017
prop_binCRF_muon2016M_bin8_WpWpJJ_EWK            +0.00, 1.00        -0.01, 1.00       -0.01      -0.011
mischarge_muon_2016M                             +0.02, 1.00        -0.02, 1.00       -0.01      -0.022
jes_2018                                         -0.02, 0.94        -0.03, 0.94       -0.01      -0.023
jes_2016M                                        -0.01, 0.87     * -0.03, 0.89*     *-0.01*      -0.016
jer_2018                                         -0.00, 0.95        +0.01, 0.95       +0.01      +0.023
jer_2016M                                        -0.00, 0.98        -0.03, 0.99       -0.01      -0.014
VBS_2018                                         +0.00, 1.00        -0.01, 1.00       -0.01      -0.023
VBS_2017                                         +0.00, 1.00        -0.01, 1.00       -0.01      -0.023
QCDScale_TVX                                     -0.01, 1.00        +0.01, 1.00       +0.01      +0.014
QCDScale_TTdilep                                 +0.01, 1.00        +0.02, 1.00       +0.01      +0.016
ISR                                              -0.04, 1.01        -0.02, 1.00       +0.01      +0.010
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             -0.00, 1.00        -0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2017_bin8                        -0.28, 1.00        -0.28, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin7_WrongSign              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_WpWpJJ_QCD             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_Triboson               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_TVX                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin7_Fake                   -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin6                        -0.18, 1.00        -0.18, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin8_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin8_WrongSign             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2016M_bin8_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2016M_bin8_TVX                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin8_TTTo2L2Nu             -0.03, 0.97        -0.03, 0.97       -0.00      -0.000
mistag                                           -0.02, 1.00        -0.02, 1.00       +0.00      +0.000
mischarge_muon_2018                              -0.02, 1.00        -0.02, 1.00       -0.00      -0.006
mischarge_muon_2017                              +0.01, 1.00        +0.00, 1.00       -0.00      -0.007
lep_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
jer_2017                                         -0.00, 0.99        -0.00, 0.99       -0.00      -0.001
btag                                             +0.01, 1.02        +0.00, 1.02       +0.00      +0.001
VBS_2016M                                        +0.00, 1.00        +0.02, 1.00       -0.00      -0.002
TES                                              -0.00, 1.00        +0.02, 0.98       +0.00      +0.002
QCDScale_ZZtoLep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_WrongSign                               +0.07, 0.97        +0.08, 0.97       +0.00      +0.004
QCDScale_WpWpJJ_QCD                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.004
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      +0.00, 1.01        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
FES                                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
