diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:30:48.425072 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2016M_bin14_Fake                 +0.82, 0.74     * +0.46, 0.88*     *-0.17*      -0.282
prop_binCRF_muon2017_bin3                        +0.07, 0.78     * +0.01, 0.79*     *-0.05*      -0.068
prop_binCRF_muon2017_bin2                        +0.80, 0.69     * +0.74, 0.70*     *-0.05*      -0.062
prop_binCRF_muon2016M_bin9                       +0.50, 0.92     * +0.40, 0.94*     *-0.05*      -0.096
prop_binCRF_muon2018_bin5                        -0.74, 0.84     * -0.80, 0.86*     *-0.04*      -0.071
prop_binCRF_muon2017_bin8                        +0.27, 0.94        +0.18, 0.96       -0.04      -0.081
prop_binCRF_muon2017_bin4                        +0.15, 0.83     * +0.08, 0.84*     *-0.04*      -0.069
prop_binCRF_muon2017_bin12                       +0.26, 0.93        +0.19, 0.95       -0.04      -0.073
prop_binCRF_muon2016M_bin4                       +0.16, 0.81     * +0.11, 0.82*     *-0.04*      -0.056
prop_binCRF_muon2016M_bin1                       +0.29, 0.51     * +0.25, 0.51*     *-0.04*      -0.036
pdf_Tot                                          +0.04, 0.94        +0.01, 0.99       -0.04      -0.084
lumi_2018                                        -0.21, 1.00        -0.27, 1.00       -0.04      -0.073
tau_vsjet_2018                                   -0.01, 1.00        -0.03, 1.00       -0.03      -0.053
prop_binCRF_muon2018_bin7                        -1.01, 0.86     * -1.06, 0.87*     *-0.03*      -0.051
prop_binCRF_muon2018_bin16                       +0.10, 0.96        +0.04, 0.98       -0.03      -0.051
prop_binCRF_muon2018_bin14                       +0.10, 0.93        +0.04, 0.94       -0.03      -0.059
prop_binCRF_muon2018_bin12                       +0.06, 0.96        -0.01, 0.98       -0.03      -0.055
prop_binCRF_muon2018_bin0                        -0.42, 0.14     ! -0.42, 0.14!     !-0.03!      -0.009
prop_binCRF_muon2017_bin5                        -0.27, 0.82     * -0.32, 0.83*     *-0.03*      -0.053
prop_binCRF_muon2017_bin10                       +0.19, 0.97        +0.07, 0.99       -0.03      -0.059
prop_binCRF_muon2017_bin0                        -0.19, 0.17     ! -0.20, 0.17!     !-0.03!      -0.009
prop_binCRF_muon2016M_bin5                       +0.18, 0.83     * +0.14, 0.83*     *-0.03*      -0.053
prop_binCRF_muon2016M_bin2                       -0.40, 0.65     * -0.44, 0.65*     *-0.03*      -0.036
prop_binCRF_muon2016M_bin14_ZZtoLep              +0.12, 1.12     * +0.06, 1.06*       -0.03      -0.055
prop_binCRF_muon2016M_bin12                      +0.20, 0.93        +0.16, 0.94       -0.03      -0.049
lumi_2017                                        -0.01, 0.99        -0.06, 0.99       -0.03      -0.056
VBS_2018                                         +0.00, 1.00        -0.01, 1.00       -0.03      -0.049
tau_vsjet_2017                                   +0.00, 1.00        -0.02, 1.00       -0.02      -0.040
prop_binCRF_muon2018_bin13                       -0.35, 0.95     * -0.38, 0.96*     *-0.02*      -0.030
prop_binCRF_muon2017_bin9                        -0.03, 0.92        -0.07, 0.93       -0.02      -0.040
prop_binCRF_muon2017_bin7                        -0.24, 0.95        -0.28, 0.96       -0.02      -0.034
prop_binCRF_muon2017_bin6                        -0.42, 0.95     * -0.45, 0.96*     *-0.02*      -0.032
prop_binCRF_muon2016M_bin3                       -0.77, 0.75     * -0.76, 0.79*     *+0.02*      +0.035
prop_binCRF_muon2016M_bin20                      +0.04, 1.00        +0.13, 0.99       +0.02      +0.032
prop_binCRF_muon2016M_bin11                      -0.00, 0.96        -0.03, 0.97       -0.02      -0.031
prop_binCRF_muon2016M_bin0                       +0.21, 0.18     ! +0.21, 0.18!     !-0.02!      -0.006
lumi_2016M                                       +0.00, 0.99        -0.03, 0.99       -0.02      -0.040
jes_2017                                         -0.07, 0.92        -0.11, 0.95       -0.02      -0.038
jes_2016M                                        -0.19, 0.90        -0.23, 0.97       -0.02      -0.036
VBS_2017                                         +0.00, 1.00        -0.02, 1.00       -0.02      -0.031
ISR                                              -0.07, 0.95        -0.05, 1.01       +0.02      +0.037
tau_vsjet_2016M                                  +0.02, 1.02        +0.07, 1.04       -0.01      -0.015
prop_binCRF_muon2018_bin18                       -0.04, 0.96        -0.07, 0.96       -0.01      -0.026
prop_binCRF_muon2017_bin17                       -0.00, 1.00        -0.01, 1.00       -0.01      -0.010
prop_binCRF_muon2017_bin16                       -0.00, 1.00        -0.01, 1.00       -0.01      -0.011
prop_binCRF_muon2017_bin15_WpWpJJ_EWK            +0.00, 1.00        -0.01, 1.00       -0.01      -0.011
prop_binCRF_muon2017_bin14_WpWpJJ_EWK            +0.00, 1.00        -0.01, 1.00       -0.01      -0.012
prop_binCRF_muon2016M_bin6                       -0.80, 0.94     * -0.82, 0.94*     *-0.01*      -0.020
prop_binCRF_muon2016M_bin17                      -0.01, 0.96        -0.03, 0.97       -0.01      -0.022
prop_binCRF_muon2016M_bin15                      -0.00, 1.00        -0.01, 1.00       -0.01      -0.010
prop_binCRF_muon2016M_bin14_WpWpJJ_EWK           +0.00, 1.00        +0.04, 1.00       +0.01      +0.021
mischarge_muon_2018                              -0.01, 1.00        -0.04, 1.00       -0.01      -0.010
mischarge_muon_2016M                             +0.06, 1.01        +0.02, 1.00       -0.01      -0.016
jes_2018                                         +0.31, 0.67     * +0.08, 0.98*       -0.01      -0.016
jer_2018                                         +0.31, 0.70     * +0.02, 1.03*       -0.01      -0.013
jer_2016M                                        -0.02, 0.78     * -0.06, 0.76*     *-0.01*      -0.016
TES                                              -0.02, 0.95        -0.02, 0.94       -0.01      -0.016
QCDScale_WrongSign                               +0.14, 0.93        +0.13, 0.95       -0.01      -0.022
QCDScale_TVX                                     -0.04, 1.01        +0.00, 1.01       +0.01      +0.023
QCDScale_TTdilep                                 +0.03, 1.00        +0.05, 0.99       +0.01      +0.022
FSR                                              +0.15, 0.81     * +0.17, 0.89*     *-0.01*      -0.022
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.01, 1.00        +0.00, 1.00       -0.00      -0.008
prop_binCRF_muon2018_bin19                       +0.11, 0.99        +0.08, 1.00       -0.00      -0.004
prop_binCRF_muon2018_bin17                       -0.30, 1.00        -0.30, 1.00       -0.00      -0.000
prop_binCRF_muon2018_bin15                       -0.15, 1.00        -0.15, 1.00       -0.00      -0.002
prop_binCRF_muon2018_bin10                       -0.19, 1.00        -0.19, 1.00       -0.00      -0.002
prop_binCRF_muon2017_bin19                       -0.00, 1.00        -0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2017_bin18                       -0.28, 1.00        -0.28, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_WrongSign             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WZ                    -0.07, 0.93        -0.07, 0.93       +0.00      +0.005
prop_binCRF_muon2017_bin15_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_Fake                  -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WrongSign             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Triboson              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Fake                  -0.01, 1.00        -0.02, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin13                       -0.32, 1.00     * -0.32, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2017_bin11                       -0.21, 1.00        -0.21, 1.00       -0.00      -0.001
prop_binCRF_muon2016M_bin8                       -0.37, 1.00     * -0.37, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2016M_bin19                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.006
prop_binCRF_muon2016M_bin18                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.008
prop_binCRF_muon2016M_bin16                      -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
prop_binCRF_muon2016M_bin14_WrongSign            +0.02, 1.01        +0.01, 1.01       -0.00      -0.007
prop_binCRF_muon2016M_bin14_WpWpJJ_QCD           +0.01, 1.01        +0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2016M_bin14_TVX                  +0.02, 1.00        +0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2016M_bin13                      -0.48, 1.00     * -0.48, 1.00*     *+0.00*      +0.000
prop_binCRF_muon2016M_bin10                      -0.59, 1.00     * -0.59, 1.00*     *+0.00*      +0.000
mistag                                           -0.03, 1.00        -0.03, 1.00       +0.00      +0.004
mischarge_muon_2017                              +0.02, 1.00        +0.00, 1.00       -0.00      -0.009
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
jer_2017                                         -0.03, 0.97        -0.03, 0.99       -0.00      -0.005
btag                                             +0.02, 1.01        +0.01, 1.01       -0.00      -0.001
VBS_2016M                                        +0.00, 1.00        +0.03, 1.00       -0.00      -0.002
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.002
QCDScale_WpWpJJ_QCD                              -0.02, 1.01        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 1.01        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                -0.01, 1.00        +0.00, 1.00       +0.00      +0.002
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-18 14:50:19.328846 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2016M_bin14_Fake                 +0.82, 0.74     * +0.46, 0.88*     *-0.17*      -0.282
QCDScale_sig                                     +0.00, 1.00        -0.08, 1.01       +0.15      +0.292
metUnclust                                       +0.13, 0.95        +0.29, 1.10       +0.11      +0.225
pu                                               +0.02, 0.99        +0.06, 1.02       +0.08      +0.157
prop_binCRF_muon2018_bin2                        -1.62, 0.45     ! -1.69, 0.46!     !-0.08!      -0.071
prop_binCRF_muon2018_bin1                        -0.88, 0.38     ! -0.93, 0.38!     !-0.07!      -0.051
PF                                               +0.01, 1.00        -0.00, 1.00       +0.07      +0.131
prop_binCRF_muon2018_bin9                        +0.50, 0.89     * +0.39, 0.91*     *-0.06*      -0.105
prop_binCRF_muon2018_bin6                        +0.03, 0.82     * -0.05, 0.83*     *-0.06*      -0.087
prop_binCRF_muon2018_bin4                        -0.86, 0.76     * -0.93, 0.77*     *-0.06*      -0.081
prop_binCRF_muon2018_bin3                        -0.75, 0.57     * -0.80, 0.57*     *-0.06*      -0.061
prop_binCRF_muon2018_bin11                       +0.46, 0.92     * +0.35, 0.94*     *-0.06*      -0.112
prop_binCRF_muon2017_bin1                        -0.46, 0.53     * -0.51, 0.53*     *-0.06*      -0.061
prop_binCRF_muon2016M_bin7                       +0.49, 0.93     * +0.37, 0.95*     *-0.06*      -0.108
prop_binCRF_muon2018_bin8                        -0.13, 0.88     * -0.21, 0.90*     *-0.05*      -0.077
prop_binCRF_muon2017_bin3                        +0.07, 0.78     * +0.01, 0.79*     *-0.05*      -0.068
prop_binCRF_muon2017_bin2                        +0.80, 0.69     * +0.74, 0.70*     *-0.05*      -0.062
prop_binCRF_muon2016M_bin9                       +0.50, 0.92     * +0.40, 0.94*     *-0.05*      -0.096
prop_binCRF_muon2018_bin5                        -0.74, 0.84     * -0.80, 0.86*     *-0.04*      -0.071
prop_binCRF_muon2017_bin8                        +0.27, 0.94        +0.18, 0.96       -0.04      -0.081
prop_binCRF_muon2017_bin4                        +0.15, 0.83     * +0.08, 0.84*     *-0.04*      -0.069
prop_binCRF_muon2017_bin12                       +0.26, 0.93        +0.19, 0.95       -0.04      -0.073
prop_binCRF_muon2016M_bin4                       +0.16, 0.81     * +0.11, 0.82*     *-0.04*      -0.056
prop_binCRF_muon2016M_bin1                       +0.29, 0.51     * +0.25, 0.51*     *-0.04*      -0.036
pdf_Tot                                          +0.04, 0.94        +0.01, 0.99       -0.04      -0.084
lumi_2018                                        -0.21, 1.00        -0.27, 1.00       -0.04      -0.073
tau_vsjet_2018                                   -0.01, 1.00        -0.03, 1.00       -0.03      -0.053
prop_binCRF_muon2018_bin7                        -1.01, 0.86     * -1.06, 0.87*     *-0.03*      -0.051
prop_binCRF_muon2018_bin16                       +0.10, 0.96        +0.04, 0.98       -0.03      -0.051
prop_binCRF_muon2018_bin14                       +0.10, 0.93        +0.04, 0.94       -0.03      -0.059
prop_binCRF_muon2018_bin12                       +0.06, 0.96        -0.01, 0.98       -0.03      -0.055
prop_binCRF_muon2018_bin0                        -0.42, 0.14     ! -0.42, 0.14!     !-0.03!      -0.009
prop_binCRF_muon2017_bin5                        -0.27, 0.82     * -0.32, 0.83*     *-0.03*      -0.053
prop_binCRF_muon2017_bin10                       +0.19, 0.97        +0.07, 0.99       -0.03      -0.059
prop_binCRF_muon2017_bin0                        -0.19, 0.17     ! -0.20, 0.17!     !-0.03!      -0.009
prop_binCRF_muon2016M_bin5                       +0.18, 0.83     * +0.14, 0.83*     *-0.03*      -0.053
prop_binCRF_muon2016M_bin2                       -0.40, 0.65     * -0.44, 0.65*     *-0.03*      -0.036
prop_binCRF_muon2016M_bin14_ZZtoLep              +0.12, 1.12     * +0.06, 1.06*       -0.03      -0.055
prop_binCRF_muon2016M_bin12                      +0.20, 0.93        +0.16, 0.94       -0.03      -0.049
lumi_2017                                        -0.01, 0.99        -0.06, 0.99       -0.03      -0.056
VBS_2018                                         +0.00, 1.00        -0.01, 1.00       -0.03      -0.049
tau_vsjet_2017                                   +0.00, 1.00        -0.02, 1.00       -0.02      -0.040
prop_binCRF_muon2018_bin13                       -0.35, 0.95     * -0.38, 0.96*     *-0.02*      -0.030
prop_binCRF_muon2017_bin9                        -0.03, 0.92        -0.07, 0.93       -0.02      -0.040
prop_binCRF_muon2017_bin7                        -0.24, 0.95        -0.28, 0.96       -0.02      -0.034
prop_binCRF_muon2017_bin6                        -0.42, 0.95     * -0.45, 0.96*     *-0.02*      -0.032
prop_binCRF_muon2016M_bin3                       -0.77, 0.75     * -0.76, 0.79*     *+0.02*      +0.035
prop_binCRF_muon2016M_bin20                      +0.04, 1.00        +0.13, 0.99       +0.02      +0.032
prop_binCRF_muon2016M_bin11                      -0.00, 0.96        -0.03, 0.97       -0.02      -0.031
prop_binCRF_muon2016M_bin0                       +0.21, 0.18     ! +0.21, 0.18!     !-0.02!      -0.006
lumi_2016M                                       +0.00, 0.99        -0.03, 0.99       -0.02      -0.040
jes_2017                                         -0.07, 0.92        -0.11, 0.95       -0.02      -0.038
jes_2016M                                        -0.19, 0.90        -0.23, 0.97       -0.02      -0.036
VBS_2017                                         +0.00, 1.00        -0.02, 1.00       -0.02      -0.031
ISR                                              -0.07, 0.95        -0.05, 1.01       +0.02      +0.037
tau_vsjet_2016M                                  +0.02, 1.02        +0.07, 1.04       -0.01      -0.015
prop_binCRF_muon2018_bin18                       -0.04, 0.96        -0.07, 0.96       -0.01      -0.026
prop_binCRF_muon2017_bin17                       -0.00, 1.00        -0.01, 1.00       -0.01      -0.010
prop_binCRF_muon2017_bin16                       -0.00, 1.00        -0.01, 1.00       -0.01      -0.011
prop_binCRF_muon2017_bin15_WpWpJJ_EWK            +0.00, 1.00        -0.01, 1.00       -0.01      -0.011
prop_binCRF_muon2017_bin14_WpWpJJ_EWK            +0.00, 1.00        -0.01, 1.00       -0.01      -0.012
prop_binCRF_muon2016M_bin6                       -0.80, 0.94     * -0.82, 0.94*     *-0.01*      -0.020
prop_binCRF_muon2016M_bin17                      -0.01, 0.96        -0.03, 0.97       -0.01      -0.022
prop_binCRF_muon2016M_bin15                      -0.00, 1.00        -0.01, 1.00       -0.01      -0.010
prop_binCRF_muon2016M_bin14_WpWpJJ_EWK           +0.00, 1.00        +0.04, 1.00       +0.01      +0.021
mischarge_muon_2018                              -0.01, 1.00        -0.04, 1.00       -0.01      -0.010
mischarge_muon_2016M                             +0.06, 1.01        +0.02, 1.00       -0.01      -0.016
jes_2018                                         +0.31, 0.67     * +0.08, 0.98*       -0.01      -0.016
jer_2018                                         +0.31, 0.70     * +0.02, 1.03*       -0.01      -0.013
jer_2016M                                        -0.02, 0.78     * -0.06, 0.76*     *-0.01*      -0.016
TES                                              -0.02, 0.95        -0.02, 0.94       -0.01      -0.016
QCDScale_WrongSign                               +0.14, 0.93        +0.13, 0.95       -0.01      -0.022
QCDScale_TVX                                     -0.04, 1.01        +0.00, 1.01       +0.01      +0.023
QCDScale_TTdilep                                 +0.03, 1.00        +0.05, 0.99       +0.01      +0.022
FSR                                              +0.15, 0.81     * +0.17, 0.89*     *-0.01*      -0.022
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.01, 1.00        +0.00, 1.00       -0.00      -0.008
prop_binCRF_muon2018_bin19                       +0.11, 0.99        +0.08, 1.00       -0.00      -0.004
prop_binCRF_muon2018_bin17                       -0.30, 1.00        -0.30, 1.00       -0.00      -0.000
prop_binCRF_muon2018_bin15                       -0.15, 1.00        -0.15, 1.00       -0.00      -0.002
prop_binCRF_muon2018_bin10                       -0.19, 1.00        -0.19, 1.00       -0.00      -0.002
prop_binCRF_muon2017_bin19                       -0.00, 1.00        -0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2017_bin18                       -0.28, 1.00        -0.28, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_WrongSign             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WZ                    -0.07, 0.93        -0.07, 0.93       +0.00      +0.005
prop_binCRF_muon2017_bin15_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_Fake                  -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WrongSign             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Triboson              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Fake                  -0.01, 1.00        -0.02, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin13                       -0.32, 1.00     * -0.32, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2017_bin11                       -0.21, 1.00        -0.21, 1.00       -0.00      -0.001
prop_binCRF_muon2016M_bin8                       -0.37, 1.00     * -0.37, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2016M_bin19                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.006
prop_binCRF_muon2016M_bin18                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.008
prop_binCRF_muon2016M_bin16                      -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
prop_binCRF_muon2016M_bin14_WrongSign            +0.02, 1.01        +0.01, 1.01       -0.00      -0.007
prop_binCRF_muon2016M_bin14_WpWpJJ_QCD           +0.01, 1.01        +0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2016M_bin14_TVX                  +0.02, 1.00        +0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2016M_bin13                      -0.48, 1.00     * -0.48, 1.00*     *+0.00*      +0.000
prop_binCRF_muon2016M_bin10                      -0.59, 1.00     * -0.59, 1.00*     *+0.00*      +0.000
mistag                                           -0.03, 1.00        -0.03, 1.00       +0.00      +0.004
mischarge_muon_2017                              +0.02, 1.00        +0.00, 1.00       -0.00      -0.009
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
jer_2017                                         -0.03, 0.97        -0.03, 0.99       -0.00      -0.005
btag                                             +0.02, 1.01        +0.01, 1.01       -0.00      -0.001
VBS_2016M                                        +0.00, 1.00        +0.03, 1.00       -0.00      -0.002
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.002
QCDScale_WpWpJJ_QCD                              -0.02, 1.01        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 1.01        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                -0.01, 1.00        +0.00, 1.00       +0.00      +0.002
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
