diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:34:59.518396 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2018                                         -0.46, 0.74     * -0.44, 0.75*     *-0.01*      -0.067
prop_binCROS_muon2016M_bin1                      +0.88, 0.57     * +0.88, 0.57*     *-0.00*      -0.014
prop_binCROS_muon2016M_bin0                      -0.10, 0.79     * -0.10, 0.79*     *-0.00*      -0.019
pdf_Tot                                          +0.39, 0.97     * +0.39, 0.97*     *+0.00*      +0.001
mistag                                           -0.01, 1.00        -0.01, 1.00       -0.00      -0.002
mischarge_muon_2018                              -0.19, 0.98        -0.19, 0.98       +0.00      +0.015
mischarge_muon_2017                              +0.38, 1.00     * +0.38, 1.00*     *+0.00*      +0.009
mischarge_muon_2016M                             -0.19, 0.98        -0.19, 0.98       +0.00      +0.004
metUnclust                                       -0.11, 0.50     * -0.11, 0.50*     *-0.00*      -0.001
lumi_2018                                        -0.02, 1.00        -0.02, 1.00       +0.00      +0.002
lumi_2017                                        -0.03, 1.00        -0.03, 1.00       +0.00      +0.000
lumi_2016M                                       -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
jes_2017                                         +0.58, 0.46     ! +0.58, 0.46!     !+0.00!      +0.005
jes_2016M                                        -1.00, 0.62     * -0.99, 0.62*     *-0.00*      -0.007
jer_2018                                         -0.06, 0.70     * -0.06, 0.70*     *+0.00*      +0.015
jer_2017                                         -0.32, 0.90     * -0.32, 0.90*     *-0.00*      -0.024
jer_2016M                                        -0.47, 1.10     * -0.48, 1.09*     *+0.00*      +0.019
btag                                             +0.00, 0.84     * +0.00, 0.84*     *-0.00*      -0.001
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
VBS_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
TES                                              -0.10, 0.47     ! -0.11, 0.47!     !+0.00!      +0.003
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       +0.00      +0.005
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WrongSign                               +0.31, 0.61     * +0.31, 0.61*     *-0.00*      -0.002
QCDScale_WpWpJJ_QCD                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_Triboson                                -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
QCDScale_TVX                                     +0.00, 1.00        +0.00, 1.00       -0.00      -0.002
QCDScale_TTdilep                                 -0.28, 1.25     * -0.26, 1.28*     *-0.00*      -0.090
PF                                               -0.09, 1.10     * -0.09, 1.10*     *-0.00*      -0.001
ISR                                              -0.96, 0.89     * -0.95, 0.89*     *-0.00*      -0.045
FSR                                              -0.35, 0.39     ! -0.35, 0.39!     !-0.00!      -0.006
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 15:03:33.568681 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2018                                         -0.46, 0.74     * -0.44, 0.75*     *-0.01*      -0.067
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsjet_2018                                   -0.04, 1.00        -0.04, 1.00       +0.00      +0.004
tau_vsjet_2017                                   +0.07, 0.99        +0.07, 0.99       +0.00      +0.001
tau_vsjet_2016M                                  -0.08, 0.95        -0.08, 0.95       +0.00      +0.001
puID                                             +0.17, 0.99        +0.18, 0.99       -0.00      -0.001
pu                                               -0.28, 0.85     * -0.28, 0.85*     *-0.00*      -0.028
prop_binCROS_muon2018_bin9                       +0.09, 0.83     * +0.09, 0.83*     *-0.00*      -0.004
prop_binCROS_muon2018_bin8                       -0.14, 0.79     * -0.14, 0.79*     *+0.00*      +0.016
prop_binCROS_muon2018_bin7                       +0.71, 0.76     * +0.71, 0.76*     *-0.00*      -0.007
prop_binCROS_muon2018_bin6_ZZtoLep               +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2018_bin6_WrongSign             +0.55, 0.86     * +0.55, 0.86*     *-0.00*      -0.017
prop_binCROS_muon2018_bin6_WpWpJJ_EWK            +0.00, 1.00        +0.00, 1.00       -0.00      -0.011
prop_binCROS_muon2018_bin6_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2018_bin6_TVX                   +0.01, 1.00        +0.01, 1.00       -0.00      -0.000
prop_binCROS_muon2018_bin6_TTTo2L2Nu             +0.06, 1.00        +0.06, 1.00       -0.00      -0.001
prop_binCROS_muon2018_bin6_Fake                  +0.46, 0.91     * +0.46, 0.91*     *-0.00*      -0.016
prop_binCROS_muon2018_bin5                       -0.04, 0.71     * -0.04, 0.71*     *+0.00*      +0.015
prop_binCROS_muon2018_bin4                       +0.63, 0.58     * +0.63, 0.58*     *-0.00*      -0.011
prop_binCROS_muon2018_bin3                       -0.01, 0.56     * -0.01, 0.56*     *-0.00*      -0.008
prop_binCROS_muon2018_bin2                       -0.96, 0.63     * -0.96, 0.63*     *-0.00*      -0.010
prop_binCROS_muon2018_bin17                      +0.26, 0.93        +0.26, 0.93       -0.00      -0.002
prop_binCROS_muon2018_bin16                      -0.03, 0.96        -0.03, 0.96       +0.00      +0.003
prop_binCROS_muon2018_bin15                      +0.20, 0.97        +0.20, 0.97       +0.00      +0.033
prop_binCROS_muon2018_bin14                      -0.88, 0.92     * -0.89, 0.92*     *+0.00*      +0.010
prop_binCROS_muon2018_bin13                      -0.24, 0.97        -0.24, 0.97       +0.00      +0.000
prop_binCROS_muon2018_bin12                      -0.06, 0.85     * -0.06, 0.85*     *+0.00*      +0.010
prop_binCROS_muon2018_bin11                      -0.42, 0.83     * -0.42, 0.83*     *-0.00*      -0.007
prop_binCROS_muon2018_bin10                      -1.66, 0.97     * -1.66, 0.97*     *-0.00*      -0.002
prop_binCROS_muon2018_bin1                       +0.05, 0.56     * +0.05, 0.56*     *+0.00*      +0.005
prop_binCROS_muon2018_bin0                       +0.41, 0.67     * +0.42, 0.67*     *-0.00*      -0.016
prop_binCROS_muon2017_bin9_ZZtoLep               +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_WrongSign             +0.27, 0.81     * +0.27, 0.81*     *+0.00*      +0.006
prop_binCROS_muon2017_bin9_WpWpJJ_EWK            +0.00, 1.00        +0.00, 1.00       -0.00      -0.010
prop_binCROS_muon2017_bin9_VG                    +0.01, 1.01        +0.01, 1.01       +0.00      +0.000
prop_binCROS_muon2017_bin9_Triboson              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_TVX                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_TTTo2L2Nu             +0.04, 1.00        +0.04, 1.00       +0.00      +0.001
prop_binCROS_muon2017_bin9_Fake                  +0.14, 0.95        +0.14, 0.95       +0.00      +0.003
prop_binCROS_muon2017_bin8_ZZtoLep               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_WrongSign             -0.60, 0.85     * -0.60, 0.85*     *+0.00*      +0.001
prop_binCROS_muon2017_bin8_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.010
prop_binCROS_muon2017_bin8_VG                    -0.01, 0.99        -0.01, 0.99       +0.00      +0.000
prop_binCROS_muon2017_bin8_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_TTTo2L2Nu             -0.06, 1.00        -0.06, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin8_Fake                  -0.31, 0.96     * -0.31, 0.96*     *+0.00*      +0.001
prop_binCROS_muon2017_bin7                       -0.09, 0.82     * -0.09, 0.82*     *-0.00*      -0.000
prop_binCROS_muon2017_bin6                       -0.60, 0.71     * -0.60, 0.71*     *-0.00*      -0.008
prop_binCROS_muon2017_bin5                       -0.36, 0.79     * -0.36, 0.79*     *-0.00*      -0.003
prop_binCROS_muon2017_bin4_ZZtoLep               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin4_WrongSign             -0.05, 0.82     * -0.05, 0.82*     *-0.00*      -0.003
prop_binCROS_muon2017_bin4_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
prop_binCROS_muon2017_bin4_WZ                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_VG                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin4_TVX                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_TTTo2L2Nu             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_Fake                  -0.04, 0.90        -0.04, 0.90       -0.00      -0.002
prop_binCROS_muon2017_bin3                       -0.44, 0.75     * -0.44, 0.75*     *+0.00*      +0.012
prop_binCROS_muon2017_bin2                       -0.77, 0.68     * -0.77, 0.68*     *-0.00*      -0.009
prop_binCROS_muon2017_bin17                      +0.43, 0.94     * +0.43, 0.94*     *+0.00*      +0.005
prop_binCROS_muon2017_bin16                      -0.20, 1.00        -0.20, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin15                      -0.05, 0.97        -0.05, 0.97       +0.00      +0.007
prop_binCROS_muon2017_bin14                      +0.58, 0.95     * +0.58, 0.95*     *+0.00*      +0.004
prop_binCROS_muon2017_bin13_ZZtoLep              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_WrongSign            -0.06, 0.72     * -0.06, 0.72*     *-0.00*      -0.006
prop_binCROS_muon2017_bin13_WpWpJJ_EWK           +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_Triboson             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_TVX                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin13_TTTo2L2Nu            -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin13_Fake                 -0.02, 0.98        -0.02, 0.98       -0.00      -0.002
prop_binCROS_muon2017_bin12_ZZtoLep              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin12_WrongSign            +0.75, 0.71     * +0.74, 0.71*     *+0.00*      +0.013
prop_binCROS_muon2017_bin12_WpWpJJ_EWK           +0.00, 1.00        +0.00, 1.00       -0.00      -0.032
prop_binCROS_muon2017_bin12_Triboson             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin12_TVX                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
prop_binCROS_muon2017_bin12_TTTo2L2Nu            +0.07, 1.00        +0.07, 1.00       +0.00      +0.002
prop_binCROS_muon2017_bin12_Fake                 +0.16, 0.99        +0.16, 0.99       +0.00      +0.003
prop_binCROS_muon2017_bin11                      +0.37, 0.98     * +0.37, 0.98*     *-0.00*      -0.008
prop_binCROS_muon2017_bin10                      -0.15, 0.77     * -0.15, 0.77*     *+0.00*      +0.009
prop_binCROS_muon2017_bin1                       -0.19, 0.70     * -0.19, 0.70*     *+0.00*      +0.003
prop_binCROS_muon2017_bin0                       -0.15, 0.80     * -0.15, 0.80*     *-0.00*      -0.011
prop_binCROS_muon2016M_bin9_ZZtoLep              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2016M_bin9_WrongSign            -0.08, 0.85     * -0.08, 0.85*     *-0.00*      -0.002
prop_binCROS_muon2016M_bin9_WpWpJJ_EWK           +0.00, 1.00        -0.00, 1.00       +0.00      +0.004
prop_binCROS_muon2016M_bin9_VG                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2016M_bin9_Triboson             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2016M_bin9_TVX                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2016M_bin9_TTTo2L2Nu            -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
prop_binCROS_muon2016M_bin9_Fake                 -0.02, 0.99        -0.02, 0.99       -0.00      -0.000
prop_binCROS_muon2016M_bin8                      +0.27, 0.79     * +0.26, 0.79*     *+0.00*      +0.008
prop_binCROS_muon2016M_bin7                      -0.72, 0.84     * -0.72, 0.84*     *-0.00*      -0.008
prop_binCROS_muon2016M_bin6                      -0.86, 0.81     * -0.85, 0.81*     *-0.00*      -0.006
prop_binCROS_muon2016M_bin5                      -0.05, 0.81     * -0.05, 0.81*     *-0.00*      -0.005
prop_binCROS_muon2016M_bin4                      +0.20, 0.70     * +0.20, 0.70*     *-0.00*      -0.003
prop_binCROS_muon2016M_bin3                      -0.29, 0.82     * -0.29, 0.82*     *-0.00*      -0.006
prop_binCROS_muon2016M_bin2                      +0.30, 0.64     * +0.30, 0.64*     *-0.00*      -0.012
prop_binCROS_muon2016M_bin17                     +0.08, 0.97        +0.08, 0.97       +0.00      +0.009
prop_binCROS_muon2016M_bin16                     -0.12, 0.99        -0.12, 0.99       +0.00      +0.001
prop_binCROS_muon2016M_bin15                     +0.21, 0.97        +0.21, 0.97       -0.00      -0.003
prop_binCROS_muon2016M_bin14                     +0.09, 0.98        +0.09, 0.98       +0.00      +0.010
prop_binCROS_muon2016M_bin13                     +0.21, 0.96        +0.20, 0.96       +0.00      +0.011
prop_binCROS_muon2016M_bin12                     -0.13, 0.97        -0.13, 0.97       +0.00      +0.005
prop_binCROS_muon2016M_bin11                     -1.05, 1.08     * -1.05, 1.08*     *-0.00*      -0.008
prop_binCROS_muon2016M_bin10                     -0.79, 0.84     * -0.79, 0.84*     *+0.00*      +0.011
prop_binCROS_muon2016M_bin1                      +0.88, 0.57     * +0.88, 0.57*     *-0.00*      -0.014
prop_binCROS_muon2016M_bin0                      -0.10, 0.79     * -0.10, 0.79*     *-0.00*      -0.019
pdf_Tot                                          +0.39, 0.97     * +0.39, 0.97*     *+0.00*      +0.001
mistag                                           -0.01, 1.00        -0.01, 1.00       -0.00      -0.002
mischarge_muon_2018                              -0.19, 0.98        -0.19, 0.98       +0.00      +0.015
mischarge_muon_2017                              +0.38, 1.00     * +0.38, 1.00*     *+0.00*      +0.009
mischarge_muon_2016M                             -0.19, 0.98        -0.19, 0.98       +0.00      +0.004
metUnclust                                       -0.11, 0.50     * -0.11, 0.50*     *-0.00*      -0.001
lumi_2018                                        -0.02, 1.00        -0.02, 1.00       +0.00      +0.002
lumi_2017                                        -0.03, 1.00        -0.03, 1.00       +0.00      +0.000
lumi_2016M                                       -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
jes_2017                                         +0.58, 0.46     ! +0.58, 0.46!     !+0.00!      +0.005
jes_2016M                                        -1.00, 0.62     * -0.99, 0.62*     *-0.00*      -0.007
jer_2018                                         -0.06, 0.70     * -0.06, 0.70*     *+0.00*      +0.015
jer_2017                                         -0.32, 0.90     * -0.32, 0.90*     *-0.00*      -0.024
jer_2016M                                        -0.47, 1.10     * -0.48, 1.09*     *+0.00*      +0.019
btag                                             +0.00, 0.84     * +0.00, 0.84*     *-0.00*      -0.001
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
VBS_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
TES                                              -0.10, 0.47     ! -0.11, 0.47!     !+0.00!      +0.003
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       +0.00      +0.005
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WrongSign                               +0.31, 0.61     * +0.31, 0.61*     *-0.00*      -0.002
QCDScale_WpWpJJ_QCD                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_Triboson                                -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
QCDScale_TVX                                     +0.00, 1.00        +0.00, 1.00       -0.00      -0.002
QCDScale_TTdilep                                 -0.28, 1.25     * -0.26, 1.28*     *-0.00*      -0.090
PF                                               -0.09, 1.10     * -0.09, 1.10*     *-0.00*      -0.001
ISR                                              -0.96, 0.89     * -0.95, 0.89*     *-0.00*      -0.045
FSR                                              -0.35, 0.39     ! -0.35, 0.39!     !-0.00!      -0.006
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-18 15:03:37.975138 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2018                                         -0.46, 0.74     * -0.44, 0.75*     *-0.01*      -0.067
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsjet_2018                                   -0.04, 1.00        -0.04, 1.00       +0.00      +0.004
tau_vsjet_2017                                   +0.07, 0.99        +0.07, 0.99       +0.00      +0.001
tau_vsjet_2016M                                  -0.08, 0.95        -0.08, 0.95       +0.00      +0.001
puID                                             +0.17, 0.99        +0.18, 0.99       -0.00      -0.001
pu                                               -0.28, 0.85     * -0.28, 0.85*     *-0.00*      -0.028
prop_binCROS_muon2018_bin9                       +0.09, 0.83     * +0.09, 0.83*     *-0.00*      -0.004
prop_binCROS_muon2018_bin8                       -0.14, 0.79     * -0.14, 0.79*     *+0.00*      +0.016
prop_binCROS_muon2018_bin7                       +0.71, 0.76     * +0.71, 0.76*     *-0.00*      -0.007
prop_binCROS_muon2018_bin6_ZZtoLep               +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2018_bin6_WrongSign             +0.55, 0.86     * +0.55, 0.86*     *-0.00*      -0.017
prop_binCROS_muon2018_bin6_WpWpJJ_EWK            +0.00, 1.00        +0.00, 1.00       -0.00      -0.011
prop_binCROS_muon2018_bin6_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2018_bin6_TVX                   +0.01, 1.00        +0.01, 1.00       -0.00      -0.000
prop_binCROS_muon2018_bin6_TTTo2L2Nu             +0.06, 1.00        +0.06, 1.00       -0.00      -0.001
prop_binCROS_muon2018_bin6_Fake                  +0.46, 0.91     * +0.46, 0.91*     *-0.00*      -0.016
prop_binCROS_muon2018_bin5                       -0.04, 0.71     * -0.04, 0.71*     *+0.00*      +0.015
prop_binCROS_muon2018_bin4                       +0.63, 0.58     * +0.63, 0.58*     *-0.00*      -0.011
prop_binCROS_muon2018_bin3                       -0.01, 0.56     * -0.01, 0.56*     *-0.00*      -0.008
prop_binCROS_muon2018_bin2                       -0.96, 0.63     * -0.96, 0.63*     *-0.00*      -0.010
prop_binCROS_muon2018_bin17                      +0.26, 0.93        +0.26, 0.93       -0.00      -0.002
prop_binCROS_muon2018_bin16                      -0.03, 0.96        -0.03, 0.96       +0.00      +0.003
prop_binCROS_muon2018_bin15                      +0.20, 0.97        +0.20, 0.97       +0.00      +0.033
prop_binCROS_muon2018_bin14                      -0.88, 0.92     * -0.89, 0.92*     *+0.00*      +0.010
prop_binCROS_muon2018_bin13                      -0.24, 0.97        -0.24, 0.97       +0.00      +0.000
prop_binCROS_muon2018_bin12                      -0.06, 0.85     * -0.06, 0.85*     *+0.00*      +0.010
prop_binCROS_muon2018_bin11                      -0.42, 0.83     * -0.42, 0.83*     *-0.00*      -0.007
prop_binCROS_muon2018_bin10                      -1.66, 0.97     * -1.66, 0.97*     *-0.00*      -0.002
prop_binCROS_muon2018_bin1                       +0.05, 0.56     * +0.05, 0.56*     *+0.00*      +0.005
prop_binCROS_muon2018_bin0                       +0.41, 0.67     * +0.42, 0.67*     *-0.00*      -0.016
prop_binCROS_muon2017_bin9_ZZtoLep               +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_WrongSign             +0.27, 0.81     * +0.27, 0.81*     *+0.00*      +0.006
prop_binCROS_muon2017_bin9_WpWpJJ_EWK            +0.00, 1.00        +0.00, 1.00       -0.00      -0.010
prop_binCROS_muon2017_bin9_VG                    +0.01, 1.01        +0.01, 1.01       +0.00      +0.000
prop_binCROS_muon2017_bin9_Triboson              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_TVX                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin9_TTTo2L2Nu             +0.04, 1.00        +0.04, 1.00       +0.00      +0.001
prop_binCROS_muon2017_bin9_Fake                  +0.14, 0.95        +0.14, 0.95       +0.00      +0.003
prop_binCROS_muon2017_bin8_ZZtoLep               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_WrongSign             -0.60, 0.85     * -0.60, 0.85*     *+0.00*      +0.001
prop_binCROS_muon2017_bin8_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.010
prop_binCROS_muon2017_bin8_VG                    -0.01, 0.99        -0.01, 0.99       +0.00      +0.000
prop_binCROS_muon2017_bin8_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin8_TTTo2L2Nu             -0.06, 1.00        -0.06, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin8_Fake                  -0.31, 0.96     * -0.31, 0.96*     *+0.00*      +0.001
prop_binCROS_muon2017_bin7                       -0.09, 0.82     * -0.09, 0.82*     *-0.00*      -0.000
prop_binCROS_muon2017_bin6                       -0.60, 0.71     * -0.60, 0.71*     *-0.00*      -0.008
prop_binCROS_muon2017_bin5                       -0.36, 0.79     * -0.36, 0.79*     *-0.00*      -0.003
prop_binCROS_muon2017_bin4_ZZtoLep               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin4_WrongSign             -0.05, 0.82     * -0.05, 0.82*     *-0.00*      -0.003
prop_binCROS_muon2017_bin4_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
prop_binCROS_muon2017_bin4_WZ                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_VG                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin4_TVX                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_TTTo2L2Nu             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin4_Fake                  -0.04, 0.90        -0.04, 0.90       -0.00      -0.002
prop_binCROS_muon2017_bin3                       -0.44, 0.75     * -0.44, 0.75*     *+0.00*      +0.012
prop_binCROS_muon2017_bin2                       -0.77, 0.68     * -0.77, 0.68*     *-0.00*      -0.009
prop_binCROS_muon2017_bin17                      +0.43, 0.94     * +0.43, 0.94*     *+0.00*      +0.005
prop_binCROS_muon2017_bin16                      -0.20, 1.00        -0.20, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin15                      -0.05, 0.97        -0.05, 0.97       +0.00      +0.007
prop_binCROS_muon2017_bin14                      +0.58, 0.95     * +0.58, 0.95*     *+0.00*      +0.004
prop_binCROS_muon2017_bin13_ZZtoLep              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_WrongSign            -0.06, 0.72     * -0.06, 0.72*     *-0.00*      -0.006
prop_binCROS_muon2017_bin13_WpWpJJ_EWK           +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_Triboson             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin13_TVX                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_muon2017_bin13_TTTo2L2Nu            -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCROS_muon2017_bin13_Fake                 -0.02, 0.98        -0.02, 0.98       -0.00      -0.002
prop_binCROS_muon2017_bin12_ZZtoLep              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_muon2017_bin12_WrongSign            +0.75, 0.71     * +0.74, 0.71*     *+0.00*      +0.013
prop_binCROS_muon2017_bin12_WpWpJJ_EWK           +0.00, 1.00        +0.00, 1.00       -0.00      -0.032
prop_binCROS_muon2017_bin12_Triboson             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
