diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:15:43.219501 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRTT_electron2017_bin11                  -0.00, 0.95        -0.00, 0.99       -0.29      -5.928
prop_binCRTT_electron2016M_bin11                 +0.00, 0.97        +0.00, 0.97       -0.07      -1.347
prop_binCRTT_electron2016M_bin0                  -0.00, 0.47     ! +0.00, 0.48!     !+0.07!      +0.696
PF                                               -0.00, 0.99        +0.00, 0.99       +0.06      +1.236
FR_sys_electron_2016M                            +0.00, 0.91        -0.00, 0.91       +0.06      +1.165
prop_binCRTT_electron2018_bin4                   +0.00, 0.67     * +0.00, 0.67*     *+0.05*      +0.671
prop_binCRTT_electron2018_bin2                   +0.00, 0.56     * +0.00, 0.56*     *+0.05*      +0.602
pu                                               -0.00, 0.99        +0.00, 0.99       -0.04      -0.706
prop_binCRTT_electron2017_bin8                   -0.00, 0.85     * -0.00, 0.85*     *+0.04*      +0.667
prop_binCRTT_electron2017_bin3                   -0.00, 0.69     * +0.00, 0.69*     *+0.04*      +0.559
prop_binCRTT_electron2016M_bin7                  -0.00, 0.84     * +0.00, 0.84*     *+0.04*      +0.741
prop_binCRTT_electron2016M_bin5                  +0.00, 0.76     * -0.00, 0.76*     *-0.04*      -0.571
prop_binCRTT_electron2016M_bin4                  -0.00, 0.73     * -0.00, 0.73*     *+0.04*      +0.539
prop_binCRTT_electron2018_bin9                   +0.00, 0.87     * +0.00, 0.87*     *+0.03*      +0.607
prop_binCRTT_electron2018_bin7                   +0.00, 0.84     * +0.00, 0.84*     *-0.03*      -0.438
prop_binCRTT_electron2018_bin11                  +0.00, 0.89     * +0.00, 0.89*     *+0.03*      +0.551
prop_binCRTT_electron2016M_bin2                  -0.00, 0.75     * +0.00, 0.75*     *+0.03*      +0.423
mischarge_electron_2017                          +0.00, 1.00        -0.00, 1.00       -0.03      -0.631
jes_2018                                         -0.00, 0.98        -0.00, 0.98       -0.03      -0.542
puID                                             -0.00, 0.99        -0.00, 0.99       +0.02      +0.380
prop_binCRTT_electron2018_bin6                   +0.00, 0.77     * +0.00, 0.77*     *+0.02*      +0.265
prop_binCRTT_electron2018_bin0                   +0.00, 0.48     ! +0.00, 0.48!     !+0.02!      +0.186
prop_binCRTT_electron2017_bin7                   +0.00, 0.87     * +0.00, 0.87*     *-0.02*      -0.381
prop_binCRTT_electron2017_bin6                   -0.00, 0.80     * -0.00, 0.80*     *+0.02*      +0.312
prop_binCRTT_electron2016M_bin3                  -0.00, 0.62     * -0.00, 0.62*     *-0.02*      -0.280
pdf_Tot                                          -0.00, 1.00        -0.00, 1.00       -0.02      -0.464
btag                                             +0.00, 1.00        +0.00, 1.00       +0.02      +0.329
FR_sys_electron_2018                             -0.00, 0.95        -0.00, 0.95       +0.02      +0.329
tau_vsjet_2017                                   +0.00, 1.00        -0.00, 1.00       -0.01      -0.200
tau_vsjet_2016M                                  +0.00, 1.00        -0.00, 1.00       -0.01      -0.209
prop_binCRTT_electron2018_bin5                   +0.00, 0.69     * +0.00, 0.69*     *+0.01*      +0.184
prop_binCRTT_electron2017_bin9                   +0.00, 0.93        -0.00, 0.93       +0.01      +0.231
prop_binCRTT_electron2017_bin10                  +0.00, 0.96        -0.00, 0.96       -0.01      -0.138
prop_binCRTT_electron2016M_bin6                  +0.00, 0.81     * +0.00, 0.81*     *-0.01*      -0.209
prop_binCRTT_electron2016M_bin10                 +0.00, 0.89     * +0.00, 0.89*     *-0.01*      -0.260
mischarge_electron_2018                          -0.00, 1.00        -0.00, 1.00       +0.01      +0.242
mischarge_electron_2016M                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.263
metUnclust                                       +0.00, 0.97        -0.00, 0.97       +0.01      +0.199
jes_2017                                         +0.00, 0.90     * -0.00, 0.90*     *-0.01*      -0.172
jes_2016M                                        +0.00, 0.97        -0.00, 0.97       -0.01      -0.285
jer_2017                                         +0.00, 0.98        -0.00, 0.98       -0.01      -0.157
jer_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.01      -0.110
tau_vsjet_2018                                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.031
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRTT_electron2016M_bin9                  +0.00, 0.89     * -0.00, 0.89*     *-0.00*      -0.019
prop_binCRTT_electron2016M_bin8                  +0.00, 0.90        -0.00, 0.90       +0.00      +0.026
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.091
lumi_2018                                        -0.00, 1.00        -0.00, 1.00       +0.00      +0.048
lumi_2017                                        +0.00, 1.00        -0.00, 1.00       +0.00      +0.058
lumi_2016M                                       +0.00, 1.00        -0.00, 1.00       +0.00      +0.038
lep_2018                                         -0.00, 1.00        -0.00, 1.00       +0.00      +0.021
lep_2017                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.037
lep_2016M                                        +0.00, 1.00        -0.00, 1.00       +0.00      +0.008
jer_2018                                         -0.00, 0.99        -0.00, 0.99       -0.00      -0.014
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
TES                                              -0.00, 0.99        -0.00, 0.99       -0.00      -0.068
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       +0.00      +0.003
QCDScale_ZZtoLep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_WrongSign                               +0.00, 0.96        +0.00, 0.96       -0.00      -0.066
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.013
QCDScale_TVX                                     +0.00, 1.00        +0.00, 1.00       -0.00      -0.083
FES                                              -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
