diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:15:03.085809 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2017_bin13_Fake                  +0.00, 0.94        -0.00, 0.95       -0.12      -0.100
jes_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.01      -0.006
jer_2018                                         -0.00, 1.00        -0.00, 1.00       -0.01      -0.007
QCDScale_WpWpJJ_QCD                              +0.00, 1.00        +0.00, 1.00       +0.01      +0.005
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.007
PF                                               +0.00, 1.00        +0.00, 1.00       +0.01      +0.011
ISR                                              -0.00, 1.00        +0.00, 1.00       +0.01      +0.005
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
tau_vsjet_2017                                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
tau_vsjet_2016M                                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
puID                                             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2018_bin6                        -0.00, 0.77     * -0.00, 0.77*     *-0.00*      -0.001
prop_binCRF_muon2018_bin4                        -0.00, 0.75     * -0.00, 0.75*     *-0.00*      -0.001
prop_binCRF_muon2018_bin3                        -0.00, 0.73     * -0.00, 0.73*     *-0.00*      -0.001
prop_binCRF_muon2018_bin16                       -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2018_bin15                       -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2018_bin14                       -0.00, 0.92        -0.00, 0.92       -0.00      -0.004
prop_binCRF_muon2017_bin2                        -0.00, 0.72     * -0.00, 0.72*     *+0.00*      +0.001
prop_binCRF_muon2017_bin15                       -0.00, 0.96        -0.00, 0.96       -0.00      -0.003
prop_binCRF_muon2017_bin13_WrongSign             +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2017_bin13_WpWpJJ_QCD            +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2017_bin13_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin13_Triboson              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin13_TVX                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.006
prop_binCRF_muon2017_bin12_ZZtoLep               +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_WrongSign             -0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin12_WpWpJJ_QCD            +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin12_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_TVX                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2016M_bin4                       +0.00, 0.78     * -0.00, 0.78*     *+0.00*      +0.001
prop_binCRF_muon2016M_bin3                       +0.00, 0.80     * -0.00, 0.80*     *-0.00*      -0.003
prop_binCRF_muon2016M_bin16                      +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin15                      -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
pdf_Tot                                          +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
mischarge_muon_2018                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
mischarge_muon_2016M                             -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
lumi_2018                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lumi_2016M                                       +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
lep_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jer_2017                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
jer_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
btag                                             +0.00, 1.00        +0.00, 1.00       +0.00      +0.004
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
TES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_WrongSign                               +0.00, 0.99        +0.00, 0.99       +0.00      +0.003
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_TTdilep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
FES                                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-18 14:28:44.182737 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
FR_sys_muon_2018                                 +0.06, 0.45     ! +0.00, 0.47!     !-0.21!      -0.161
prop_binCRF_muon2018_bin0                        -0.05, 0.40     ! -0.00, 0.42!     !+0.18!      +0.128
FR_sys_muon_2017                                 +0.05, 0.51     * +0.00, 0.52*     *-0.15*      -0.128
prop_binCRF_muon2017_bin0                        -0.04, 0.46     ! +0.00, 0.47!     !+0.13!      +0.098
FR_sys_muon_2016M                                +0.04, 0.51     * +0.00, 0.52*     *-0.13*      -0.110
prop_binCRF_muon2016M_bin0                       -0.03, 0.46     ! -0.00, 0.47!     !+0.11!      +0.086
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.07      +0.112
prop_binCRF_muon2018_bin2                        -0.02, 0.58     * -0.00, 0.59*     *+0.06*      +0.055
prop_binCRF_muon2018_bin1                        -0.02, 0.55     * -0.00, 0.55*     *+0.06*      +0.058
pu                                               -0.01, 0.99        -0.00, 1.00       +0.04      +0.062
prop_binCRF_muon2018_bin8                        +0.03, 0.97        -0.00, 0.98       -0.04      -0.065
prop_binCRF_muon2018_bin7                        +0.02, 0.91        -0.00, 0.91       -0.04      -0.056
prop_binCRF_muon2017_bin13_Fake                  +0.10, 0.86     * +0.00, 0.99*       -0.04      -0.074
prop_binCRF_muon2017_bin12_WZ                    +0.04, 0.99        +0.00, 0.98       -0.04      -0.072
prop_binCRF_muon2016M_bin1                       -0.01, 0.61     * -0.00, 0.62*     *+0.04*      +0.037
PF                                               -0.01, 1.00        -0.00, 1.00       +0.04      +0.070
prop_binCRF_muon2018_bin9                        +0.02, 0.94        -0.00, 0.95       -0.03      -0.051
prop_binCRF_muon2018_bin5                        +0.02, 0.85     * -0.00, 0.85*     *-0.03*      -0.047
prop_binCRF_muon2018_bin13                       +0.02, 0.97        -0.00, 0.98       -0.03      -0.042
prop_binCRF_muon2018_bin12                       +0.02, 0.98        -0.00, 0.98       -0.03      -0.050
prop_binCRF_muon2018_bin10                       +0.02, 0.93        -0.00, 0.93       -0.03      -0.042
prop_binCRF_muon2017_bin9                        +0.02, 0.95        -0.00, 0.96       -0.03      -0.044
prop_binCRF_muon2017_bin6                        +0.02, 0.95        -0.00, 0.95       -0.03      -0.048
prop_binCRF_muon2016M_bin6                       +0.02, 0.97        +0.00, 0.97       -0.03      -0.041
prop_binCRF_muon2018_bin11                       +0.01, 0.91        -0.00, 0.91       -0.02      -0.035
prop_binCRF_muon2017_bin8                        +0.02, 0.99        -0.00, 1.00       -0.02      -0.031
prop_binCRF_muon2017_bin7                        +0.01, 0.90     * -0.00, 0.90*     *-0.02*      -0.026
prop_binCRF_muon2017_bin5                        +0.01, 0.89     * -0.00, 0.90*     *-0.02*      -0.032
prop_binCRF_muon2017_bin4                        +0.01, 0.82     * -0.00, 0.83*     *-0.02*      -0.021
prop_binCRF_muon2017_bin10                       +0.01, 0.94        -0.00, 0.94       -0.02      -0.034
prop_binCRF_muon2017_bin1                        -0.01, 0.64     * +0.00, 0.64*     *+0.02*      +0.019
prop_binCRF_muon2016M_bin9                       +0.01, 0.94        +0.00, 0.94       -0.02      -0.024
prop_binCRF_muon2016M_bin8                       +0.01, 0.93        +0.00, 0.93       -0.02      -0.027
prop_binCRF_muon2016M_bin7                       +0.01, 0.94        -0.00, 0.95       -0.02      -0.039
prop_binCRF_muon2016M_bin5                       +0.01, 0.91        +0.00, 0.91       -0.02      -0.032
prop_binCRF_muon2016M_bin11                      +0.01, 0.99        -0.00, 0.99       -0.02      -0.027
pdf_Tot                                          +0.01, 0.99        +0.00, 1.00       -0.02      -0.026
jes_2017                                         +0.01, 1.08        -0.00, 1.00       -0.02      -0.025
tau_vsjet_2018                                   +0.00, 1.00        +0.00, 1.00       -0.01      -0.010
tau_vsjet_2017                                   +0.00, 1.00        -0.00, 1.00       -0.01      -0.019
tau_vsjet_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.01      -0.016
prop_binCRF_muon2018_bin4                        +0.00, 0.75     * +0.00, 0.75*     *-0.01*      -0.008
prop_binCRF_muon2018_bin3                        +0.00, 0.73     * +0.00, 0.73*     *-0.01*      -0.007
prop_binCRF_muon2018_bin15                       +0.00, 1.00        -0.00, 1.00       -0.01      -0.010
prop_binCRF_muon2018_bin14                       +0.00, 0.92        -0.00, 0.92       -0.01      -0.014
prop_binCRF_muon2017_bin3                        +0.01, 0.80     * -0.00, 0.81*     *-0.01*      -0.017
prop_binCRF_muon2017_bin15                       +0.00, 0.96        -0.00, 0.96       -0.01      -0.010
prop_binCRF_muon2017_bin14                       +0.01, 1.00        -0.00, 1.00       -0.01      -0.008
prop_binCRF_muon2017_bin12_Fake                  +0.01, 1.00        +0.00, 1.00       -0.01      -0.015
prop_binCRF_muon2017_bin11                       +0.01, 1.00        -0.00, 1.00       -0.01      -0.011
prop_binCRF_muon2016M_bin3                       +0.00, 0.80     * -0.00, 0.80*     *-0.01*      -0.013
prop_binCRF_muon2016M_bin2                       -0.01, 0.74     * +0.00, 0.74*     *+0.01*      +0.014
prop_binCRF_muon2016M_bin14                      +0.01, 0.96        -0.00, 0.96       -0.01      -0.016
prop_binCRF_muon2016M_bin13                      +0.01, 0.99        -0.00, 1.00       -0.01      -0.020
prop_binCRF_muon2016M_bin12                      +0.01, 1.00        -0.00, 1.00       -0.01      -0.009
prop_binCRF_muon2016M_bin10                      +0.01, 0.94        -0.00, 0.94       -0.01      -0.023
metUnclust                                       +0.01, 0.96        -0.00, 0.97       +0.01      +0.010
lumi_2018                                        +0.01, 1.00        -0.00, 1.00       -0.01      -0.016
lumi_2017                                        +0.01, 1.00        +0.00, 1.00       -0.01      -0.018
lumi_2016M                                       +0.00, 1.00        +0.00, 1.00       -0.01      -0.012
jes_2018                                         +0.01, 1.05        -0.00, 1.00       -0.01      -0.024
jes_2016M                                        +0.01, 0.98        -0.00, 1.00       -0.01      -0.014
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.012
QCDScale_TVX                                     -0.01, 1.00        +0.00, 1.00       +0.01      +0.011
FSR                                              -0.03, 0.94        +0.00, 0.97       +0.01      +0.018
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2018_bin6                        +0.00, 0.77     * +0.00, 0.78*     *-0.00*      -0.006
prop_binCRF_muon2018_bin16                       +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
prop_binCRF_muon2017_bin2                        -0.00, 0.72     * +0.00, 0.73*     *+0.00*      +0.003
prop_binCRF_muon2017_bin13_WrongSign             +0.00, 1.00        +0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2017_bin13_WpWpJJ_QCD            +0.00, 1.00        +0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2017_bin13_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
prop_binCRF_muon2017_bin13_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin13_TVX                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2017_bin12_ZZtoLep               +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_WrongSign             +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2017_bin12_WpWpJJ_QCD            +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin12_WpWpJJ_EWK            +0.00, 1.00        +0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2017_bin12_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_TVX                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2016M_bin4                       -0.00, 0.78     * +0.00, 0.78*     *+0.00*      +0.002
prop_binCRF_muon2016M_bin16                      +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2016M_bin15                      +0.00, 1.00        -0.00, 1.00       -0.00      -0.005
mistag                                           -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
mischarge_muon_2018                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
mischarge_muon_2017                              +0.01, 1.00        -0.00, 1.00       -0.00      -0.007
mischarge_muon_2016M                             +0.00, 1.00        +0.00, 1.00       -0.00      -0.005
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jer_2018                                         +0.01, 1.05        -0.00, 1.00       -0.00      -0.005
jer_2017                                         +0.00, 1.04        +0.00, 1.00       -0.00      -0.002
jer_2016M                                        +0.00, 0.99        +0.00, 1.00       -0.00      -0.000
btag                                             -0.01, 0.99        -0.00, 1.00       +0.00      +0.008
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.006
TES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
QCDScale_WrongSign                               -0.00, 0.99        +0.00, 0.99       +0.00      +0.002
QCDScale_WpWpJJ_QCD                              -0.01, 1.00        -0.00, 1.00       +0.00      +0.006
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_Triboson                                -0.00, 1.00        -0.00, 1.00       +0.00      +0.002
QCDScale_TTdilep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.004
ISR                                              -0.01, 1.00        +0.00, 1.00       +0.00      +0.006
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-20 15:28:47.198191 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2017_bin13_Fake                  +0.00, 0.94        -0.00, 0.95       -0.12      -0.100
FR_sys_muon_2018                                 +0.00, 0.45     ! +0.00, 0.46!     !-0.11!      -0.044
prop_binCRF_muon2018_bin0                        +0.00, 0.41     ! -0.00, 0.41!     !+0.10!      +0.035
FR_sys_muon_2017                                 +0.00, 0.51     * +0.00, 0.51*     *-0.08*      -0.035
prop_binCRF_muon2017_bin0                        -0.00, 0.47     ! -0.00, 0.47!     !+0.07!      +0.027
FR_sys_muon_2016M                                +0.00, 0.51     * +0.00, 0.51*     *-0.07*      -0.030
prop_binCRF_muon2016M_bin0                       -0.00, 0.46     ! -0.00, 0.46!     !+0.06!      +0.023
prop_binCRF_muon2018_bin1                        -0.00, 0.55     * -0.00, 0.55*     *+0.04*      +0.016
prop_binCRF_muon2017_bin12_WZ                    +0.00, 0.97        -0.00, 0.97       -0.04      -0.030
prop_binCRF_muon2018_bin2                        +0.00, 0.59     * -0.00, 0.59*     *+0.03*      +0.016
FSR                                              +0.00, 0.97        -0.00, 0.97       +0.03      +0.024
prop_binCRF_muon2018_bin9                        -0.00, 0.95        -0.00, 0.95       -0.02      -0.014
prop_binCRF_muon2018_bin8                        -0.00, 0.98        -0.00, 0.98       -0.02      -0.020
prop_binCRF_muon2018_bin7                        -0.00, 0.91        -0.00, 0.91       -0.02      -0.015
prop_binCRF_muon2018_bin5                        +0.00, 0.85     * -0.00, 0.85*     *-0.02*      -0.012
prop_binCRF_muon2018_bin12                       -0.00, 0.98        -0.00, 0.98       -0.02      -0.015
prop_binCRF_muon2017_bin6                        -0.00, 0.95        -0.00, 0.95       -0.02      -0.013
prop_binCRF_muon2016M_bin1                       -0.00, 0.61     * -0.00, 0.61*     *+0.02*      +0.010
pu                                               +0.00, 1.00        +0.00, 1.00       +0.01      +0.009
prop_binCRF_muon2018_bin13                       -0.00, 0.97        -0.00, 0.97       -0.01      -0.012
prop_binCRF_muon2018_bin11                       -0.00, 0.91        -0.00, 0.91       -0.01      -0.009
prop_binCRF_muon2018_bin10                       +0.00, 0.93        -0.00, 0.93       -0.01      -0.011
prop_binCRF_muon2017_bin9                        +0.00, 0.95        -0.00, 0.95       -0.01      -0.012
prop_binCRF_muon2017_bin8                        -0.00, 1.00        -0.00, 1.00       -0.01      -0.012
prop_binCRF_muon2017_bin7                        -0.00, 0.90     * -0.00, 0.90*     *-0.01*      -0.007
prop_binCRF_muon2017_bin5                        +0.00, 0.90     * -0.00, 0.90*     *-0.01*      -0.008
prop_binCRF_muon2017_bin4                        +0.00, 0.82     * -0.00, 0.82*     *-0.01*      -0.005
prop_binCRF_muon2017_bin3                        -0.00, 0.80     * -0.00, 0.80*     *-0.01*      -0.004
prop_binCRF_muon2017_bin14                       -0.00, 1.00        -0.00, 1.00       -0.01      -0.007
prop_binCRF_muon2017_bin12_Fake                  -0.00, 1.00        -0.00, 1.00       -0.01      -0.006
prop_binCRF_muon2017_bin11                       +0.00, 1.00        -0.00, 1.00       -0.01      -0.009
prop_binCRF_muon2017_bin10                       -0.00, 0.94        -0.00, 0.94       -0.01      -0.009
prop_binCRF_muon2017_bin1                        -0.00, 0.64     * -0.00, 0.64*     *+0.01*      +0.006
prop_binCRF_muon2016M_bin9                       -0.00, 0.94        -0.00, 0.94       -0.01      -0.006
prop_binCRF_muon2016M_bin8                       -0.00, 0.93        -0.00, 0.93       -0.01      -0.007
prop_binCRF_muon2016M_bin7                       -0.00, 0.94        -0.00, 0.94       -0.01      -0.011
prop_binCRF_muon2016M_bin6                       +0.00, 0.97        -0.00, 0.97       -0.01      -0.011
prop_binCRF_muon2016M_bin5                       -0.00, 0.91        -0.00, 0.91       -0.01      -0.008
prop_binCRF_muon2016M_bin2                       -0.00, 0.74     * -0.00, 0.74*     *+0.01*      +0.005
prop_binCRF_muon2016M_bin14                      +0.00, 0.96        -0.00, 0.96       -0.01      -0.004
prop_binCRF_muon2016M_bin13                      -0.00, 1.00        -0.00, 1.00       -0.01      -0.007
prop_binCRF_muon2016M_bin12                      +0.00, 1.00        -0.00, 1.00       -0.01      -0.008
prop_binCRF_muon2016M_bin11                      -0.00, 0.99        -0.00, 0.99       -0.01      -0.008
prop_binCRF_muon2016M_bin10                      -0.00, 0.94        -0.00, 0.94       -0.01      -0.006
mischarge_muon_2017                              -0.00, 1.00        -0.00, 1.00       -0.01      -0.005
metUnclust                                       -0.00, 0.97        +0.00, 0.97       -0.01      -0.006
lumi_2017                                        -0.00, 1.00        -0.00, 1.00       -0.01      -0.004
jes_2018                                         -0.00, 1.00        -0.00, 1.00       -0.01      -0.009
jes_2017                                         -0.00, 1.00        -0.00, 1.00       -0.01      -0.007
jes_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.01      -0.006
jer_2018                                         -0.00, 1.00        -0.00, 1.00       -0.01      -0.007
QCDScale_WpWpJJ_QCD                              +0.00, 1.00        +0.00, 1.00       +0.01      +0.005
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.007
PF                                               +0.00, 1.00        +0.00, 1.00       +0.01      +0.011
ISR                                              -0.00, 1.00        +0.00, 1.00       +0.01      +0.005
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
tau_vsjet_2017                                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
tau_vsjet_2016M                                  -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
puID                                             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2018_bin6                        -0.00, 0.77     * -0.00, 0.77*     *-0.00*      -0.001
prop_binCRF_muon2018_bin4                        -0.00, 0.75     * -0.00, 0.75*     *-0.00*      -0.001
prop_binCRF_muon2018_bin3                        -0.00, 0.73     * -0.00, 0.73*     *-0.00*      -0.001
prop_binCRF_muon2018_bin16                       -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2018_bin15                       -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_muon2018_bin14                       -0.00, 0.92        -0.00, 0.92       -0.00      -0.004
prop_binCRF_muon2017_bin2                        -0.00, 0.72     * -0.00, 0.72*     *+0.00*      +0.001
prop_binCRF_muon2017_bin15                       -0.00, 0.96        -0.00, 0.96       -0.00      -0.003
prop_binCRF_muon2017_bin13_WrongSign             +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2017_bin13_WpWpJJ_QCD            +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2017_bin13_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin13_Triboson              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin13_TVX                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.006
prop_binCRF_muon2017_bin12_ZZtoLep               +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_WrongSign             -0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin12_WpWpJJ_QCD            +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2017_bin12_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_Triboson              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin12_TVX                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_muon2016M_bin4                       +0.00, 0.78     * -0.00, 0.78*     *+0.00*      +0.001
prop_binCRF_muon2016M_bin3                       +0.00, 0.80     * -0.00, 0.80*     *-0.00*      -0.003
prop_binCRF_muon2016M_bin16                      +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin15                      -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
pdf_Tot                                          +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
mischarge_muon_2018                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
mischarge_muon_2016M                             -0.00, 1.00        -0.00, 1.00       -0.00      -0.003
lumi_2018                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lumi_2016M                                       +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
lep_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jer_2017                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
jer_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
btag                                             +0.00, 1.00        +0.00, 1.00       +0.00      +0.004
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
TES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_WrongSign                               +0.00, 0.99        +0.00, 0.99       +0.00      +0.003
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_TTdilep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
FES                                              +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
